DET,,0000205133UN322,000,NZST,209097505,X,N,10,20/06/2025 23:59:54,21/06/2025 23:59:53,RD,11.31,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,21/06/2025 23:59:54,22/06/2025 23:59:53,RD,20.85,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,21/06/2025 23:59:54,22/06/2025 23:59:53,RD,9.09,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,22/06/2025 23:59:54,23/06/2025 23:59:53,RD,26.99,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,22/06/2025 23:59:54,23/06/2025 23:59:53,RD,31.23,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,23/06/2025 23:59:54,24/06/2025 23:59:53,RD,25.93,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,23/06/2025 23:59:54,24/06/2025 23:59:53,RD,18.92,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,24/06/2025 23:59:54,25/06/2025 23:59:53,RD,5.45,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,24/06/2025 23:59:54,25/06/2025 23:59:53,RD,5.68,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,25/06/2025 23:59:54,26/06/2025 23:59:53,RD,5.23,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,25/06/2025 23:59:54,26/06/2025 23:59:53,RD,3.84,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,26/06/2025 23:59:54,27/06/2025 23:59:53,RD,4.28,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,26/06/2025 23:59:54,27/06/2025 23:59:53,RD,4.41,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,27/06/2025 23:59:54,28/06/2025 23:59:53,RD,5.09,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,27/06/2025 23:59:54,28/06/2025 23:59:53,RD,4.09,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,28/06/2025 23:59:54,29/06/2025 23:59:53,RD,5.63,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,28/06/2025 23:59:54,29/06/2025 23:59:53,RD,3.44,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,29/06/2025 23:59:54,30/06/2025 23:59:53,RD,5.72,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,29/06/2025 23:59:54,30/06/2025 23:59:53,RD,3.45,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,30/06/2025 23:59:54,01/07/2025 23:59:53,RD,5.62,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,30/06/2025 23:59:54,01/07/2025 23:59:53,RD,3.84,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,01/07/2025 23:59:54,02/07/2025 23:59:53,RD,5.87,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,01/07/2025 23:59:54,02/07/2025 23:59:53,RD,3.84,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,02/07/2025 23:59:54,03/07/2025 23:59:53,RD,5.53,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,02/07/2025 23:59:54,03/07/2025 23:59:53,RD,4.26,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,03/07/2025 23:59:54,04/07/2025 23:59:53,RD,6.26,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,03/07/2025 23:59:54,04/07/2025 23:59:53,RD,3.5,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,04/07/2025 23:59:54,05/07/2025 23:59:53,RD,5.59,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,04/07/2025 23:59:54,05/07/2025 23:59:53,RD,3.61,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,05/07/2025 23:59:54,06/07/2025 23:59:53,RD,4.91,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,05/07/2025 23:59:54,06/07/2025 23:59:53,RD,6.27,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,06/07/2025 23:59:54,07/07/2025 23:59:53,RD,33.32,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,06/07/2025 23:59:54,07/07/2025 23:59:53,RD,58.47,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,07/07/2025 23:59:54,08/07/2025 23:59:53,RD,15.38,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,07/07/2025 23:59:54,08/07/2025 23:59:53,RD,12.55,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,08/07/2025 23:59:54,09/07/2025 23:59:53,RD,27.09,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,08/07/2025 23:59:54,09/07/2025 23:59:53,RD,30.17,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,09/07/2025 23:59:54,10/07/2025 23:59:53,RD,25.68,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,09/07/2025 23:59:54,10/07/2025 23:59:53,RD,34.28,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,10/07/2025 23:59:54,11/07/2025 23:59:53,RD,27.59,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,10/07/2025 23:59:54,11/07/2025 23:59:53,RD,12.93,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,11/07/2025 23:59:54,12/07/2025 23:59:53,RD,22.43,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,11/07/2025 23:59:54,12/07/2025 23:59:53,RD,10.06,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,12/07/2025 23:59:54,13/07/2025 23:59:53,RD,27.87,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,12/07/2025 23:59:54,13/07/2025 23:59:53,RD,12.27,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,13/07/2025 23:59:54,14/07/2025 23:59:53,RD,20.17,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,13/07/2025 23:59:54,14/07/2025 23:59:53,RD,12.78,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,14/07/2025 23:59:54,15/07/2025 23:59:53,RD,23.43,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,14/07/2025 23:59:54,15/07/2025 23:59:53,RD,11.58,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,15/07/2025 23:59:54,16/07/2025 23:59:53,RD,24.07,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,15/07/2025 23:59:54,16/07/2025 23:59:53,RD,33.32,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,16/07/2025 23:59:54,17/07/2025 23:59:53,RD,20.74,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,16/07/2025 23:59:54,17/07/2025 23:59:53,RD,33.41,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,17/07/2025 23:59:54,18/07/2025 23:59:53,RD,22.51,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,17/07/2025 23:59:54,18/07/2025 23:59:53,RD,10.69,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,18/07/2025 23:59:54,19/07/2025 23:59:53,RD,29.06,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,18/07/2025 23:59:54,19/07/2025 23:59:53,RD,9.12,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,19/07/2025 23:59:54,20/07/2025 23:59:53,RD,17.93,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,19/07/2025 23:59:54,20/07/2025 23:59:53,RD,9.86,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,20/07/2025 23:59:54,21/07/2025 23:59:53,RD,23.55,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,20/07/2025 23:59:54,21/07/2025 23:59:53,RD,36.53,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,21/07/2025 23:59:54,22/07/2025 23:59:53,RD,25.81,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,21/07/2025 23:59:54,22/07/2025 23:59:53,RD,33.71,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,22/07/2025 23:59:54,23/07/2025 23:59:53,RD,18.62,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,22/07/2025 23:59:54,23/07/2025 23:59:53,RD,11.04,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,23/07/2025 23:59:54,24/07/2025 23:59:53,RD,24.24,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,23/07/2025 23:59:54,24/07/2025 23:59:53,RD,16.86,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,24/07/2025 23:59:54,25/07/2025 23:59:53,RD,28.24,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,24/07/2025 23:59:54,25/07/2025 23:59:53,RD,10.89,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,25/07/2025 23:59:54,26/07/2025 23:59:53,RD,16.3,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,25/07/2025 23:59:54,26/07/2025 23:59:53,RD,11.93,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,26/07/2025 23:59:54,27/07/2025 23:59:53,RD,21.07,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,26/07/2025 23:59:54,27/07/2025 23:59:53,RD,13.83,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,27/07/2025 23:59:54,28/07/2025 23:59:53,RD,20.34,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,27/07/2025 23:59:54,28/07/2025 23:59:53,RD,14.89,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,28/07/2025 23:59:54,29/07/2025 23:59:53,RD,22.69,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,28/07/2025 23:59:54,29/07/2025 23:59:53,RD,41.09,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,29/07/2025 23:59:54,30/07/2025 23:59:53,RD,18.84,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,29/07/2025 23:59:54,30/07/2025 23:59:53,RD,45.33,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,30/07/2025 23:59:54,31/07/2025 23:59:53,RD,19.19,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,30/07/2025 23:59:54,31/07/2025 23:59:53,RD,18.17,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,31/07/2025 23:59:54,01/08/2025 23:59:53,RD,20.09,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,31/07/2025 23:59:54,01/08/2025 23:59:53,RD,17.63,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,01/08/2025 23:59:54,02/08/2025 23:59:53,RD,20.47,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,01/08/2025 23:59:54,02/08/2025 23:59:53,RD,13.94,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,02/08/2025 23:59:54,03/08/2025 23:59:53,RD,22.25,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,02/08/2025 23:59:54,03/08/2025 23:59:53,RD,9.04,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,03/08/2025 23:59:54,04/08/2025 23:59:53,RD,28.1,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,03/08/2025 23:59:54,04/08/2025 23:59:53,RD,11.92,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,04/08/2025 23:59:54,05/08/2025 23:59:53,RD,28.66,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,04/08/2025 23:59:54,05/08/2025 23:59:53,RD,11.89,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,05/08/2025 23:59:54,06/08/2025 23:59:53,RD,20.16,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,05/08/2025 23:59:54,06/08/2025 23:59:53,RD,14.4,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,06/08/2025 23:59:54,07/08/2025 23:59:53,RD,25.23,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,06/08/2025 23:59:54,07/08/2025 23:59:53,RD,39.25,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,07/08/2025 23:59:54,08/08/2025 23:59:53,RD,18.81,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,07/08/2025 23:59:54,08/08/2025 23:59:53,RD,34.94,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,08/08/2025 23:59:54,09/08/2025 23:59:53,RD,25.34,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,08/08/2025 23:59:54,09/08/2025 23:59:53,RD,8.18,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,09/08/2025 23:59:54,10/08/2025 23:59:53,RD,22.36,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,09/08/2025 23:59:54,10/08/2025 23:59:53,RD,7.33,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,10/08/2025 23:59:54,11/08/2025 23:59:53,RD,25.32,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,10/08/2025 23:59:54,11/08/2025 23:59:53,RD,12.2,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,11/08/2025 23:59:54,12/08/2025 23:59:53,RD,21.17,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,11/08/2025 23:59:54,12/08/2025 23:59:53,RD,13.68,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,12/08/2025 23:59:54,13/08/2025 23:59:53,RD,21.58,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,12/08/2025 23:59:54,13/08/2025 23:59:53,RD,16.57,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,13/08/2025 23:59:54,14/08/2025 23:59:53,RD,21.33,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,13/08/2025 23:59:54,14/08/2025 23:59:53,RD,19.22,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,14/08/2025 23:59:54,15/08/2025 23:59:53,RD,17.57,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,14/08/2025 23:59:54,15/08/2025 23:59:53,RD,41.38,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,15/08/2025 23:59:54,16/08/2025 23:59:53,RD,23.69,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,15/08/2025 23:59:54,16/08/2025 23:59:53,RD,41.84,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,16/08/2025 23:59:54,17/08/2025 23:59:53,RD,30.24,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,16/08/2025 23:59:54,17/08/2025 23:59:53,RD,9.57,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,17/08/2025 23:59:54,18/08/2025 23:59:53,RD,20.06,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,17/08/2025 23:59:54,18/08/2025 23:59:53,RD,12.9,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,18/08/2025 23:59:54,19/08/2025 23:59:53,RD,26.52,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,18/08/2025 23:59:54,19/08/2025 23:59:53,RD,28.24,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,19/08/2025 23:59:54,20/08/2025 23:59:53,RD,24.31,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,19/08/2025 23:59:54,20/08/2025 23:59:53,RD,45.94,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,20/08/2025 23:59:54,21/08/2025 23:59:53,RD,26.6,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,20/08/2025 23:59:54,21/08/2025 23:59:53,RD,18.51,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,21/08/2025 23:59:54,22/08/2025 23:59:53,RD,26.15,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,21/08/2025 23:59:54,22/08/2025 23:59:53,RD,16.22,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,22/08/2025 23:59:54,23/08/2025 23:59:53,RD,20.18,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,22/08/2025 23:59:54,23/08/2025 23:59:53,RD,38.66,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,23/08/2025 23:59:54,24/08/2025 23:59:53,RD,24.53,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,23/08/2025 23:59:54,24/08/2025 23:59:53,RD,42.04,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,24/08/2025 23:59:54,25/08/2025 23:59:53,RD,17.57,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,24/08/2025 23:59:54,25/08/2025 23:59:53,RD,13.18,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,25/08/2025 23:59:54,26/08/2025 23:59:53,RD,12.02,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,25/08/2025 23:59:54,26/08/2025 23:59:53,RD,10.12,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,26/08/2025 23:59:54,27/08/2025 23:59:53,RD,21.39,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,26/08/2025 23:59:54,27/08/2025 23:59:53,RD,6.91,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,27/08/2025 23:59:54,28/08/2025 23:59:53,RD,15.73,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,27/08/2025 23:59:54,28/08/2025 23:59:53,RD,13.01,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,28/08/2025 23:59:54,29/08/2025 23:59:53,RD,23.11,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,28/08/2025 23:59:54,29/08/2025 23:59:53,RD,12.55,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,29/08/2025 23:59:54,30/08/2025 23:59:53,RD,23.04,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,29/08/2025 23:59:54,30/08/2025 23:59:53,RD,12.31,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,30/08/2025 23:59:54,31/08/2025 23:59:53,RD,27.51,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,30/08/2025 23:59:54,31/08/2025 23:59:53,RD,14.31,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,31/08/2025 23:59:54,01/09/2025 23:59:53,RD,23.82,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,31/08/2025 23:59:54,01/09/2025 23:59:53,RD,19.73,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,01/09/2025 23:59:54,02/09/2025 23:59:53,RD,20.63,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,01/09/2025 23:59:54,02/09/2025 23:59:53,RD,21.83,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,02/09/2025 23:59:54,03/09/2025 23:59:53,RD,19.92,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,02/09/2025 23:59:54,03/09/2025 23:59:53,RD,33.65,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,03/09/2025 23:59:54,04/09/2025 23:59:53,RD,19.62,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,03/09/2025 23:59:54,04/09/2025 23:59:53,RD,44.74,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,04/09/2025 23:59:54,05/09/2025 23:59:53,RD,20.69,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,04/09/2025 23:59:54,05/09/2025 23:59:53,RD,12.1,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,05/09/2025 23:59:54,06/09/2025 23:59:53,RD,20.65,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,05/09/2025 23:59:54,06/09/2025 23:59:53,RD,12.68,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,06/09/2025 23:59:54,07/09/2025 23:59:53,RD,21.61,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,06/09/2025 23:59:54,07/09/2025 23:59:53,RD,24.76,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,07/09/2025 23:59:54,08/09/2025 23:59:53,RD,21.78,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,07/09/2025 23:59:54,08/09/2025 23:59:53,RD,34.41,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,08/09/2025 23:59:54,09/09/2025 23:59:53,RD,15.65,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,08/09/2025 23:59:54,09/09/2025 23:59:53,RD,17.62,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,09/09/2025 23:59:54,10/09/2025 23:59:53,RD,15.65,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,09/09/2025 23:59:54,10/09/2025 23:59:53,RD,15.23,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,10/09/2025 23:59:54,11/09/2025 23:59:53,RD,19.14,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,10/09/2025 23:59:54,11/09/2025 23:59:53,RD,35.69,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,11/09/2025 23:59:54,12/09/2025 23:59:53,RD,18.41,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,11/09/2025 23:59:54,12/09/2025 23:59:53,RD,41.93,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,12/09/2025 23:59:54,13/09/2025 23:59:53,RD,11.82,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,12/09/2025 23:59:54,13/09/2025 23:59:53,RD,11.02,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,13/09/2025 23:59:54,14/09/2025 23:59:53,RD,17.0,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,13/09/2025 23:59:54,14/09/2025 23:59:53,RD,16.57,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,14/09/2025 23:59:54,15/09/2025 23:59:53,RD,20.64,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,14/09/2025 23:59:54,15/09/2025 23:59:53,RD,13.05,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,15/09/2025 23:59:54,16/09/2025 23:59:53,RD,17.79,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,15/09/2025 23:59:54,16/09/2025 23:59:53,RD,33.26,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,16/09/2025 23:59:54,17/09/2025 23:59:53,RD,17.56,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,16/09/2025 23:59:54,17/09/2025 23:59:53,RD,33.64,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,17/09/2025 23:59:54,18/09/2025 23:59:53,RD,12.06,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,17/09/2025 23:59:54,18/09/2025 23:59:53,RD,10.48,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,18/09/2025 23:59:54,19/09/2025 23:59:53,RD,17.37,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,18/09/2025 23:59:54,19/09/2025 23:59:53,RD,10.16,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,19/09/2025 23:59:54,20/09/2025 23:59:53,RD,14.32,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,19/09/2025 23:59:54,20/09/2025 23:59:53,RD,15.11,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,20/09/2025 23:59:54,21/09/2025 23:59:53,RD,17.65,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,20/09/2025 23:59:54,21/09/2025 23:59:53,RD,11.33,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,21/09/2025 23:59:54,22/09/2025 23:59:53,RD,22.95,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,21/09/2025 23:59:54,22/09/2025 23:59:53,RD,14.18,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,22/09/2025 23:59:54,23/09/2025 23:59:53,RD,19.4,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,22/09/2025 23:59:54,23/09/2025 23:59:53,RD,20.84,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,23/09/2025 23:59:54,24/09/2025 23:59:53,RD,15.37,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,23/09/2025 23:59:54,24/09/2025 23:59:53,RD,9.53,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,24/09/2025 23:59:54,25/09/2025 23:59:53,RD,19.92,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,24/09/2025 23:59:54,25/09/2025 23:59:53,RD,13.18,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,25/09/2025 23:59:54,26/09/2025 23:59:53,RD,21.02,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,25/09/2025 23:59:54,26/09/2025 23:59:53,RD,11.41,
DET,,0000205133UN322,000,NZST,209097505,X,D,14,26/09/2025 23:59:54,27/09/2025 23:59:53,RD,15.93,
DET,,0000205133UN322,000,NZST,209097505,X,N,10,26/09/2025 23:59:54,27/09/2025 23:59:53,RD,10.44,
DET,,0000205133UN322,000,,209097505,X,D,14,27/09/2025 23:59:54,28/09/2025 23:59:53,RD,21.9,
DET,,0000205133UN322,000,,209097505,X,N,10,27/09/2025 23:59:54,28/09/2025 23:59:53,RD,9.44,
DET,,0000205133UN322,000,,209097505,X,D,14,28/09/2025 23:59:54,29/09/2025 23:59:53,RD,22.51,
DET,,0000205133UN322,000,,209097505,X,N,10,28/09/2025 23:59:54,29/09/2025 23:59:53,RD,12.38,
DET,,0000205133UN322,000,,209097505,X,D,14,29/09/2025 23:59:54,30/09/2025 23:59:53,RD,18.4,
DET,,0000205133UN322,000,,209097505,X,N,10,29/09/2025 23:59:54,30/09/2025 23:59:53,RD,29.62,
DET,,0000205133UN322,000,,209097505,X,D,14,30/09/2025 23:59:54,01/10/2025 23:59:53,RD,19.7,
DET,,0000205133UN322,000,,209097505,X,N,10,30/09/2025 23:59:54,01/10/2025 23:59:53,RD,46.43,
DET,,0000205133UN322,000,,209097505,X,D,14,01/10/2025 23:59:54,02/10/2025 23:59:53,RD,24.85,
DET,,0000205133UN322,000,,209097505,X,N,10,01/10/2025 23:59:54,02/10/2025 23:59:53,RD,14.7,
DET,,0000205133UN322,000,,209097505,X,D,14,02/10/2025 23:59:54,03/10/2025 23:59:53,RD,11.37,
DET,,0000205133UN322,000,,209097505,X,N,10,02/10/2025 23:59:54,03/10/2025 23:59:53,RD,14.15,
DET,,0000205133UN322,000,,209097505,X,D,14,03/10/2025 23:59:54,04/10/2025 23:59:53,RD,16.85,
DET,,0000205133UN322,000,,209097505,X,N,10,03/10/2025 23:59:54,04/10/2025 23:59:53,RD,22.45,
DET,,0000205133UN322,000,,209097505,X,D,14,04/10/2025 23:59:54,05/10/2025 23:59:53,RD,18.58,
DET,,0000205133UN322,000,,209097505,X,N,10,04/10/2025 23:59:54,05/10/2025 23:59:53,RD,14.24,
DET,,0000205133UN322,000,,209097505,X,D,14,05/10/2025 23:59:54,06/10/2025 23:59:53,RD,20.39,
DET,,0000205133UN322,000,,209097505,X,N,10,05/10/2025 23:59:54,06/10/2025 23:59:53,RD,17.85,
DET,,0000205133UN322,000,,209097505,X,D,14,06/10/2025 23:59:54,07/10/2025 23:59:53,RD,14.51,
DET,,0000205133UN322,000,,209097505,X,N,10,06/10/2025 23:59:54,07/10/2025 23:59:53,RD,16.74,
DET,,0000205133UN322,000,,209097505,X,D,14,07/10/2025 23:59:54,08/10/2025 23:59:53,RD,18.23,
DET,,0000205133UN322,000,,209097505,X,N,10,07/10/2025 23:59:54,08/10/2025 23:59:53,RD,15.28,
DET,,0000205133UN322,000,,209097505,X,D,14,08/10/2025 23:59:54,09/10/2025 23:59:53,RD,19.93,
DET,,0000205133UN322,000,,209097505,X,N,10,08/10/2025 23:59:54,09/10/2025 23:59:53,RD,23.44,
DET,,0000205133UN322,000,,209097505,X,D,14,09/10/2025 23:59:54,10/10/2025 23:59:53,RD,22.27,
DET,,0000205133UN322,000,,209097505,X,N,10,09/10/2025 23:59:54,10/10/2025 23:59:53,RD,17.58,
DET,,0000205133UN322,000,,209097505,X,D,14,10/10/2025 23:59:54,11/10/2025 23:59:53,RD,18.25,
DET,,0000205133UN322,000,,209097505,X,N,10,10/10/2025 23:59:54,11/10/2025 23:59:53,RD,11.6,
DET,,0000205133UN322,000,,209097505,X,D,14,11/10/2025 23:59:54,12/10/2025 23:59:53,RD,33.87,
DET,,0000205133UN322,000,,209097505,X,N,10,11/10/2025 23:59:54,12/10/2025 23:59:53,RD,14.34,
